-- Merging decision tree log ---
application
INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:16:5-78:19
INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [:connectivity_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:core:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b5f51fb48d83c8b843f83780e036dfb7/transformed/core-5.1.35/AndroidManifest.xml:8:5-79
MERGED from [com.onesignal:core:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b5f51fb48d83c8b843f83780e036dfb7/transformed/core-5.1.35/AndroidManifest.xml:8:5-79
MERGED from [androidx.media3:media3-exoplayer:1.8.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b487bd6a7079cbd658099ab085a35c7f/transformed/media3-exoplayer-1.8.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.8.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b487bd6a7079cbd658099ab085a35c7f/transformed/media3-exoplayer-1.8.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-datasource-cronet:1.8.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/3d7b03e9f2f5c0635a3e3a803ff9d5d4/transformed/media3-datasource-cronet-1.8.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-datasource-cronet:1.8.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/3d7b03e9f2f5c0635a3e3a803ff9d5d4/transformed/media3-datasource-cronet-1.8.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.8.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/2c182acfae0ff1602a9875d3223b5766/transformed/media3-common-1.8.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.8.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/2c182acfae0ff1602a9875d3223b5766/transformed/media3-common-1.8.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9fc1183bba21f6e2eb1a1ab9968a21c6/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9fc1183bba21f6e2eb1a1ab9968a21c6/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/074a8f8750f2300bc9217b309c6cbea5/transformed/play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/074a8f8750f2300bc9217b309c6cbea5/transformed/play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/af2b292e4154a44540660d51e7daf0aa/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/af2b292e4154a44540660d51e7daf0aa/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/2655e28ea6c474eb4fdee9efd58473ef/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/2655e28ea6c474eb4fdee9efd58473ef/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/e50e2cb5c7193c3eddb46b2502b10dcc/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/e50e2cb5c7193c3eddb46b2502b10dcc/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/70603654426322fca6be250b67e8b5fe/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/70603654426322fca6be250b67e8b5fe/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/62ab2c3694749a922ee3a30defbe0d99/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/62ab2c3694749a922ee3a30defbe0d99/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/98d99085f70d032a7c7f08dc2c82ae2a/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/98d99085f70d032a7c7f08dc2c82ae2a/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/cca116c53189c2ce5f1bc299c8ffb6c8/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/cca116c53189c2ce5f1bc299c8ffb6c8/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/878b6f43354ffb2f25a4458762b557d0/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/878b6f43354ffb2f25a4458762b557d0/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/95cf5372518f0512330d0f2bf9a3ad5c/transformed/cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/95cf5372518f0512330d0f2bf9a3ad5c/transformed/cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
MERGED from [com.razorpay:core:1.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/c437d3e4a9bb0369cbb39ba0f7c1b98c/transformed/core-1.0.1/AndroidManifest.xml:8:5-79
MERGED from [com.razorpay:core:1.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/c437d3e4a9bb0369cbb39ba0f7c1b98c/transformed/core-1.0.1/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:6:5-80
	android:name
		ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:6:22-77
uses-feature#android.hardware.camera
ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:7:5-83
MERGED from [:simple_barcode_scanner] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/simple_barcode_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-60
MERGED from [:simple_barcode_scanner] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/simple_barcode_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-60
	android:required
		ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:7:58-81
		MERGED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/debug/AndroidManifest.xml
	android:name
		ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:7:19-57
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:9:5-75
	android:name
		ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:9:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:10:5-74
	android:name
		ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:10:22-72
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:11:5-99
REJECTED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/2655e28ea6c474eb4fdee9efd58473ef/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
REJECTED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/e50e2cb5c7193c3eddb46b2502b10dcc/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:5-79
REJECTED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9c5042b3b98047d09b705528de7d4133/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
REJECTED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/98d99085f70d032a7c7f08dc2c82ae2a/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
	tools:node
		ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:11:77-96
	android:name
		ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:12:5-72
MERGED from [:flutter_contacts_service] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_contacts_service/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:5-72
MERGED from [:flutter_contacts_service] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_contacts_service/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:5-72
	android:name
		ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:12:22-69
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:13:5-73
MERGED from [:flutter_contacts_service] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_contacts_service/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:5-73
MERGED from [:flutter_contacts_service] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_contacts_service/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:5-73
	android:name
		ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:13:22-70
queries
ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:81:5-96:15
MERGED from [:file_picker] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:15
MERGED from [:file_picker] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:15
MERGED from [:flutter_contacts_service] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_contacts_service/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-20:15
MERGED from [:flutter_contacts_service] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_contacts_service/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-20:15
MERGED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:10:5-39:15
MERGED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:10:5-39:15
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:83:9-86:18
action#android.intent.action.VIEW
ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:84:13-65
	android:name
		ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:84:21-62
data
ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:85:13-42
	android:scheme
		ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:85:19-39
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:88:9-91:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:93:9-95:18
action#android.support.customtabs.action.CustomTabsService
ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:94:13-90
	android:name
		ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:94:21-87
uses-sdk
INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/debug/AndroidManifest.xml
MERGED from [:better_player_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/better_player_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:better_player_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/better_player_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:syncfusion_flutter_pdfviewer] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/syncfusion_flutter_pdfviewer/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:syncfusion_flutter_pdfviewer] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/syncfusion_flutter_pdfviewer/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_contacts_service] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_contacts_service/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_contacts_service] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_contacts_service/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_in_store_app_version_checker] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_in_store_app_version_checker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_in_store_app_version_checker] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_in_store_app_version_checker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_new_badger] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_new_badger/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_new_badger] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_new_badger/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:local_auth_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:local_auth_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:simple_barcode_scanner] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/simple_barcode_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:simple_barcode_scanner] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/simple_barcode_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/razorpay_flutter/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/razorpay_flutter/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_text_recognition] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/google_mlkit_text_recognition/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_text_recognition] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/google_mlkit_text_recognition/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/google_mlkit_commons/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/google_mlkit_commons/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_cropper/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_cropper/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/onesignal_flutter/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/onesignal_flutter/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/wakelock_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/wakelock_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/package_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/package_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_handler_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/share_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_handler_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/share_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
